year,mortality_count,country_code,country,percent_happiness
2017,7.8,ARG,Argentina,60.4
2018,7.9,ARG,Argentina,57.9
2019,7.8,ARG,Argentina,60.9
2020,6.6,ARG,Argentina,59.0
2021,6.5,ARG,Argentina,59.1
2017,13.6,AUS,Australia,72.6
2018,13.1,AUS,Australia,71.8
2019,13.5,AUS,Australia,72.3
2020,12.6,AUS,Australia,71.4
2021,12.5,AUS,Australia,71.1
2022,12.7,AUS,Australia,70.3
2017,12.8,AUT,Austria,72.9
2018,12.5,AUT,Austria,74.0
2019,11.4,AUT,Austria,72.0
2020,10.8,AUT,Austria,72.1
2021,11.0,AUT,Austria,70.8
2017,14.8,BEL,Belgium,69.3
2018,15.3,BEL,Belgium,68.9
2019,14.6,BEL,Belgium,67.7
2020,14.6,BEL,Belgium,68.4
2017,6.5,BRA,Brazil,63.3
2018,6.5,BRA,Brazil,61.9
2019,6.7,BRA,Brazil,64.5
2020,6.9,BRA,Brazil,61.1
2021,7.6,BRA,Brazil,60.1
2017,8.9,BGR,Bulgaria,51.0
2018,8.3,BGR,Bulgaria,51.0
2019,7.4,BGR,Bulgaria,51.1
2020,7.6,BGR,Bulgaria,56.0
2021,7.3,BGR,Bulgaria,54.2
2017,11.2,CAN,Canada,74.2
2018,12.1,CAN,Canada,71.8
2019,11.9,CAN,Canada,71.1
2020,10.7,CAN,Canada,70.3
2021,9.7,CAN,Canada,69.4
2022,9.0,CAN,Canada,69.2
2017,10.6,CHL,Chile,63.2
2018,10.0,CHL,Chile,64.4
2019,10.2,CHL,Chile,59.4
2020,8.4,CHL,Chile,61.5
2021,8.1,CHL,Chile,64.4
2017,5.9,COL,Colombia,61.6
2018,6.2,COL,Colombia,59.8
2019,6.1,COL,Colombia,63.5
2020,5.7,COL,Colombia,57.1
2021,6.2,COL,Colombia,52.9
2017,5.8,CRI,Costa Rica,72.3
2018,8.1,CRI,Costa Rica,71.4
2019,7.9,CRI,Costa Rica,70.0
2020,7.1,CRI,Costa Rica,63.4
2017,14.0,HRV,Croatia,53.4
2018,14.9,HRV,Croatia,55.4
2019,13.0,HRV,Croatia,56.3
2020,12.4,HRV,Croatia,65.1
2021,13.4,HRV,Croatia,62.9
2017,12.8,CZE,Czech Republic,67.9
2018,12.3,CZE,Czech Republic,70.3
2020,10.9,CZE,Czech Republic,69.0
2021,11.1,CZE,Czech Republic,69.4
2017,9.8,DNK,Denmark,75.9
2018,9.7,DNK,Denmark,76.5
2019,9.9,DNK,Denmark,76.9
2020,9.6,DNK,Denmark,75.2
2021,8.5,DNK,Denmark,77.0
2017,16.5,EST,Estonia,59.4
2018,14.0,EST,Estonia,60.9
2019,14.1,EST,Estonia,60.4
2020,15.1,EST,Estonia,64.5
2021,13.6,EST,Estonia,65.5
2022,13.8,EST,Estonia,63.6
