country,year,percent_happiness,country_code
Afghanistan,2017,26.6,AFG
Afghanistan,2018,26.9,AFG
Afghanistan,2019,23.8,AFG
Afghanistan,2021,24.4,AFG
Afghanistan,2022,12.8,AFG
Albania,2017,46.4,ALB
Albania,2018,50.0,ALB
Albania,2019,50.0,ALB
Albania,2020,53.6,ALB
Albania,2021,52.5,ALB
Albania,2022,52.1,ALB
Algeria,2017,52.5,DZA
Algeria,2018,50.4,DZA
Algeria,2019,47.5,DZA
Algeria,2020,54.4,DZA
Algeria,2021,52.2,DZA
Algeria,2022,55.4,DZA
Argentina,2017,60.4,ARG
Argentina,2018,57.9,ARG
Argentina,2019,60.9,ARG
Argentina,2020,59.0,ARG
Argentina,2021,59.1,ARG
Argentina,2022,62.6,ARG
Armenia,2017,42.9,ARM
Armenia,2018,50.6,ARM
Armenia,2019,54.9,ARM
Armenia,2021,53.0,ARM
Armenia,2022,53.8,ARM
Australia,2017,72.6,AUS
Australia,2018,71.8,AUS
Australia,2019,72.3,AUS
Australia,2020,71.4,AUS
Australia,2021,71.1,AUS
Australia,2022,70.3,AUS
Austria,2017,72.9,AUT
Austria,2018,74.0,AUT
Austria,2019,72.0,AUT
Austria,2020,72.1,AUT
Austria,2021,70.8,AUT
Austria,2022,70.0,AUT
Azerbaijan,2017,51.5,AZE
Azerbaijan,2018,51.7,AZE
Azerbaijan,2019,51.7,AZE
Azerbaijan,2022,45.8,AZE
Bahrain,2017,62.3,BHR
Bahrain,2019,71.0,BHR
Bahrain,2020,61.7,BHR
Bangladesh,2017,43.1,BGD
Bangladesh,2018,45.0,BGD
Bangladesh,2019,51.1,BGD
Bangladesh,2020,52.8,BGD
Bangladesh,2021,41.2,BGD
Bangladesh,2022,34.1,BGD
Belarus,2017,55.5,BLR
Belarus,2018,52.3,BLR
Belarus,2019,58.2,BLR
Belgium,2017,69.3,BEL
Belgium,2018,68.9,BEL
Belgium,2019,67.7,BEL
Belgium,2020,68.4,BEL
Belgium,2021,68.8,BEL
Belgium,2022,68.6,BEL
Benin,2017,48.5,BEN
Benin,2018,58.2,BEN
Benin,2019,49.8,BEN
Benin,2020,44.1,BEN
Benin,2021,44.9,BEN
Benin,2022,42.2,BEN
Bolivia,2017,56.5,BOL
Bolivia,2018,59.2,BOL
Bolivia,2019,56.7,BOL
Bolivia,2020,55.6,BOL
Bolivia,2021,55.7,BOL
Bolivia,2022,59.3,BOL
Bosnia and Herzegovina,2017,50.9,BIH
Bosnia and Herzegovina,2018,58.9,BIH
Bosnia and Herzegovina,2019,60.2,BIH
